C:\Users\Bekinsale\Desktop\project_py_charm\home_work "{'C:\\Users\\Bekinsale\\Desktop\\project_py_charm\\home_work\\home_work_8': {'info_dir.py': '3804 байт', 'result.csv': '1530 байт', 'result.json': '960 байт', 'result.pickle': '813 байт', 'text.txt': '0 байт'}}"
C:\Users\Bekinsale\Desktop\project_py_charm\home_work\home_work_8 "{'info_dir.py': '3804 байт', 'result.csv': '1530 байт', 'result.json': '960 байт', 'result.pickle': '813 байт', 'text.txt': '0 байт'}"
info_dir.py "3804 байт"
result.csv "1530 байт"
result.json "960 байт"
result.pickle "813 байт"
text.txt "0 байт"
C:\Users\Bekinsale\Desktop\project_py_charm\home_work\home_work_8 "{'C:\\Users\\Bekinsale\\Desktop\\project_py_charm\\home_work\\home_work_8\\package_for_working': {'tasks_sem_8.py': '3271 байт', '__init__.py': '139 байт'}}"
C:\Users\Bekinsale\Desktop\project_py_charm\home_work\home_work_8\package_for_working "{'tasks_sem_8.py': '3271 байт', '__init__.py': '139 байт'}"
tasks_sem_8.py "3271 байт"
__init__.py "139 байт"
C:\Users\Bekinsale\Desktop\project_py_charm\home_work\home_work_8\package_for_working "{'C:\\Users\\Bekinsale\\Desktop\\project_py_charm\\home_work\\home_work_8\\package_for_working\\test': 'файлы не найдены'}"
C:\Users\Bekinsale\Desktop\project_py_charm\home_work\home_work_8\package_for_working\test "файлы не найдены"
Общий_размер_исходной_директории "10517 байт"
